dishId,term,grams,pieces,pieceName,confidence,notes,reviewed_by
00000000-0000-e073-0007-000000000028,media_racion,150,,,medium,mitad nueva racion,pbojeda
00000000-0000-e073-0007-000000000028,racion,220,,,medium,150-200g típico (OKDiario),pbojeda
00000000-0000-e073-0007-000000000024,pintxo,40,,,medium,sobre rebanada (Donostia),pbojeda
00000000-0000-e073-0007-000000000024,tapa,120,,,high,cazuela; varias fuentes,pbojeda
00000000-0000-e073-0007-000000000024,media_racion,175,,,medium,~50% de racion,pbojeda
00000000-0000-e073-0007-000000000024,racion,300,,,high,200-300g compartir,pbojeda
00000000-0000-e073-0007-00000000001c,pintxo,60,1,cuña,high,pincho mini; Palacios,pbojeda
00000000-0000-e073-0007-00000000001c,tapa,100,1,cuña,high,cuña clásica bar,pbojeda
00000000-0000-e073-0007-00000000001c,media_racion,180,3,cuña,medium,3 cuñas compartir,pbojeda
00000000-0000-e073-0007-00000000001c,racion,360,6,cuña,medium,entera 6-8 cuñas,pbojeda
00000000-0000-e073-0007-00000000003d,pintxo,40,1,rebanada,high,1 rebanada rústica,pbojeda
00000000-0000-e073-0007-00000000003d,tapa,80,2,rebanada,high,2 tostadas,pbojeda
00000000-0000-e073-0007-00000000003d,media_racion,120,3,rebanada,medium,3 rebanadas,pbojeda
00000000-0000-e073-0007-00000000003d,racion,200,5,rebanada,medium,plato compartir,pbojeda
00000000-0000-e073-0007-00000000002a,pintxo,30,1,rodaja,high,rodaja 27-30g (Embutidos Ríos),pbojeda
00000000-0000-e073-0007-00000000002a,tapa,90,3,rodaja,high,3 rodajas Burgos,pbojeda
00000000-0000-e073-0007-00000000002a,media_racion,140,5,rodaja,medium,5 rodajas,pbojeda
00000000-0000-e073-0007-00000000002a,racion,250,8,rodaja,medium,8 rodajas ~31g c/u,pbojeda
00000000-0000-e073-0007-000000000025,pintxo,50,,,high,cocido; tapa de palillo,pbojeda
00000000-0000-e073-0007-000000000025,tapa,100,,,high,cocido; estándar de barra,pbojeda
00000000-0000-e073-0007-000000000025,media_racion,130,,,high,cocido; mitad racion,pbojeda
00000000-0000-e073-0007-000000000025,racion,220,,,high,cocido; 150-250g (Consumer),pbojeda
00000000-0000-e073-0007-000000000042,pintxo,50,,,high,chupito 45-60ml (gazpacho),pbojeda
00000000-0000-e073-0007-000000000042,tapa,180,,,high,vasito/cuenco pequeño,pbojeda
00000000-0000-e073-0007-000000000042,media_racion,230,,,medium,~mitad racion,pbojeda
00000000-0000-e073-0007-000000000042,racion,350,,,high,cuenco 300-350ml,pbojeda
00000000-0000-e073-0007-000000000043,pintxo,60,,,high,chupito; más denso (salmorejo),pbojeda
00000000-0000-e073-0007-000000000043,tapa,180,,,high,vasito individual,pbojeda
00000000-0000-e073-0007-000000000043,media_racion,220,,,medium,~mitad racion,pbojeda
00000000-0000-e073-0007-000000000043,racion,350,,,high,Majao: 200-250ml,pbojeda
00000000-0000-e073-0007-000000000062,pintxo,45,1,albóndiga,high,1 ud 40-60g,pbojeda
00000000-0000-e073-0007-000000000062,tapa,135,3,albóndiga,high,3-4 uds en salsa,pbojeda
00000000-0000-e073-0007-000000000062,media_racion,180,4,albóndiga,medium,~50% racion,pbojeda
00000000-0000-e073-0007-000000000062,racion,300,6,albóndiga,high,6 uds/300g,pbojeda
00000000-0000-e073-0007-0000000000f1,pintxo,35,1,empanadilla,medium,1 ud 30-40g (Hacendado 50g),pbojeda
00000000-0000-e073-0007-0000000000f1,tapa,140,4,empanadilla,medium,4 uds plato tapa,pbojeda
00000000-0000-e073-0007-0000000000f1,media_racion,210,6,empanadilla,medium,6 uds media,pbojeda
00000000-0000-e073-0007-0000000000f1,racion,350,10,empanadilla,medium,10 uds compartir (mini format),pbojeda
00000000-0000-e073-0007-000000000029,pintxo,25,2,mejillón,medium,carne only; tigre style,pbojeda
00000000-0000-e073-0007-000000000029,tapa,80,6,mejillón,medium,carne ~30% de 250g cáscara,pbojeda
00000000-0000-e073-0007-000000000029,media_racion,150,12,mejillón,high,carne ~500g cáscara mitad,pbojeda
00000000-0000-e073-0007-000000000029,racion,300,24,mejillón,high,carne 1kg cáscara ~30%,pbojeda
00000000-0000-e073-0007-000000000034,pintxo,30,1,navaja,medium,carne; poco habitual pintxo,pbojeda
00000000-0000-e073-0007-000000000034,tapa,90,6,navaja,medium,carne ~40% cáscara,pbojeda
00000000-0000-e073-0007-000000000034,media_racion,130,8,navaja,high,carne mitad 1kg cáscara,pbojeda
00000000-0000-e073-0007-000000000034,racion,260,16,navaja,high,carne 25-30 pz/1kg cáscara,pbojeda
00000000-0000-e073-0007-000000000035,pintxo,40,,,medium,poco habitual; bocado,pbojeda
00000000-0000-e073-0007-000000000035,tapa,100,,,high,~mitad porción principal,pbojeda
00000000-0000-e073-0007-000000000035,media_racion,130,,,high,Consumer Eroski medio plato,pbojeda
00000000-0000-e073-0007-000000000035,racion,230,,,high,200-250g/plato (Infobae),pbojeda
00000000-0000-e073-0007-00000000003b,pintxo,45,,,low,cucurucho mini cántabro,pbojeda
00000000-0000-e073-0007-00000000003b,tapa,130,,,medium,tapa 120-140g,pbojeda
00000000-0000-e073-0007-00000000003b,media_racion,200,,,medium,cántabras,pbojeda
00000000-0000-e073-0007-00000000003b,racion,350,,,medium,320-380g (Compesca),pbojeda
00000000-0000-e073-0007-000000000026,pintxo,40,3,champiñón,medium,pincho bocado,pbojeda
00000000-0000-e073-0007-000000000026,tapa,120,8,champiñón,high,cazuela clásica,pbojeda
00000000-0000-e073-0007-000000000026,media_racion,175,12,champiñón,medium,~50% racion,pbojeda
00000000-0000-e073-0007-000000000026,racion,300,20,champiñón,high,200-300g 1kg=4 raciones,pbojeda
00000000-0000-e073-0007-00000000001f,pintxo,20,5,pimiento,medium,bocado ~4g/pimiento,pbojeda
00000000-0000-e073-0007-00000000001f,tapa,100,25,pimiento,high,200g=2 pers,pbojeda
00000000-0000-e073-0007-00000000001f,media_racion,150,35,pimiento,medium,plato 2 pers,pbojeda
00000000-0000-e073-0007-00000000001f,racion,250,60,pimiento,high,compartir,pbojeda
00000000-0000-e073-0007-000000000083,pintxo,50,,,low,poco habitual; cata,pbojeda
00000000-0000-e073-0007-000000000083,tapa,150,,,medium,ración pequeña,pbojeda
00000000-0000-e073-0007-000000000083,media_racion,180,,,medium,mitad racion cocida,pbojeda
00000000-0000-e073-0007-000000000083,racion,300,,,high,250-300g cocida/pax,pbojeda
00000000-0000-e073-0007-000000000044,pintxo,80,,,low,cuchara degustación (lentejas),pbojeda
00000000-0000-e073-0007-000000000044,tapa,180,,,medium,cazuelita,pbojeda
00000000-0000-e073-0007-000000000044,media_racion,250,,,high,mitad compartida,pbojeda
00000000-0000-e073-0007-000000000044,racion,450,,,high,plato principal,pbojeda
00000000-0000-e073-0007-000000000049,pintxo,40,,,medium,montadito verdura (ensalada),pbojeda
00000000-0000-e073-0007-000000000049,tapa,120,,,high,5al día ~140g,pbojeda
00000000-0000-e073-0007-000000000049,media_racion,180,,,high,mitad compartida,pbojeda
00000000-0000-e073-0007-000000000049,racion,300,,,high,plato principal,pbojeda
00000000-0000-e073-0007-000000000046,pintxo,90,,,low,chupito sopa (cocido madrileño),pbojeda
00000000-0000-e073-0007-000000000046,tapa,200,,,low,poco habitual,pbojeda
00000000-0000-e073-0007-000000000046,media_racion,280,,,medium,mitad familiar,pbojeda
00000000-0000-e073-0007-000000000046,racion,500,,,high,tres vuelcos generoso,pbojeda
00000000-0000-e073-0007-000000000045,pintxo,80,,,low,cazuelita aperitivo (fabada),pbojeda
00000000-0000-e073-0007-000000000045,tapa,180,,,medium,cazuela barro individual,pbojeda
00000000-0000-e073-0007-000000000045,media_racion,250,,,high,Pascompan porción ligera,pbojeda
00000000-0000-e073-0007-000000000045,racion,420,,,high,restaurante 400-420g,pbojeda
00000000-0000-e073-0007-00000000007e,pintxo,30,1,huevo,medium,huevo de codorniz,pbojeda
00000000-0000-e073-0007-00000000007e,tapa,130,1,huevo,high,1 huevo+chorizo/patatas,pbojeda
00000000-0000-e073-0007-00000000007e,media_racion,230,2,huevo,high,2 huevos+guarnición,pbojeda
00000000-0000-e073-0007-00000000007e,racion,400,3,huevo,medium,3 huevos+chorizo+patatas,pbojeda
00000000-0000-e073-0007-000000000061,pintxo,50,,,low,poco habitual; bocado,pbojeda
00000000-0000-e073-0007-000000000061,tapa,120,,,medium,filete pequeño 80-120g,pbojeda
00000000-0000-e073-0007-000000000061,media_racion,130,,,high,mitad filete 200g,pbojeda
00000000-0000-e073-0007-000000000061,racion,200,,,high,150-200g (Congalsa),pbojeda
00000000-0000-e073-0007-000000000089,pintxo,50,,,low,poco habitual; cata,pbojeda
00000000-0000-e073-0007-000000000089,tapa,150,,,medium,ración pequeña,pbojeda
00000000-0000-e073-0007-000000000089,media_racion,180,,,medium,mitad racion cocida,pbojeda
00000000-0000-e073-0007-000000000089,racion,300,,,high,100g secos=~300g/pax,pbojeda
00000000-0000-e073-0007-00000000004b,pintxo,40,,,medium,cucharita/tostada (pisto),pbojeda
00000000-0000-e073-0007-00000000004b,tapa,100,,,high,tapa/guarnición 125g std,pbojeda
00000000-0000-e073-0007-00000000004b,media_racion,150,,,high,Wetaca 250g racion,pbojeda
00000000-0000-e073-0007-00000000004b,racion,280,,,high,plato principal,pbojeda
00000000-0000-e073-0007-0000000000f2,pintxo,50,1,rodaja,medium,1 rodaja,pbojeda
00000000-0000-e073-0007-0000000000f2,tapa,140,1,flamenquín,high,1 ud 130-150g,pbojeda
00000000-0000-e073-0007-0000000000f2,media_racion,210,2,flamenquín,medium,1.5-2 uds,pbojeda
00000000-0000-e073-0007-0000000000f2,racion,420,3,flamenquín,high,3 uds/compartir,pbojeda
00000000-0000-e073-0007-000000000047,pintxo,60,,,high,chupito caldoso (sopa de ajo),pbojeda
00000000-0000-e073-0007-000000000047,tapa,180,,,medium,cuenco individual pequeño,pbojeda
00000000-0000-e073-0007-000000000047,media_racion,200,,,medium,mitad plato con huevo,pbojeda
00000000-0000-e073-0007-000000000047,racion,300,,,high,250ml caldo+pan+huevo,pbojeda
00000000-0000-e073-0007-000000000003,pintxo,25,1,churro,low,1 ud 20-30g,pbojeda
00000000-0000-e073-0007-000000000003,tapa,80,3,churro,medium,3 uds desayuno,pbojeda
00000000-0000-e073-0007-000000000003,media_racion,120,5,churro,medium,5 uds chocolatería,pbojeda
00000000-0000-e073-0007-000000000003,racion,200,8,churro,medium,6-10 uds (Churrería La Gloria),pbojeda
00000000-0000-e073-0007-0000000000ae,pintxo,40,,,medium,cucharilla postre (crema cat.),pbojeda
00000000-0000-e073-0007-0000000000ae,tapa,80,,,medium,mini-cazuelita,pbojeda
00000000-0000-e073-0007-0000000000ae,media_racion,100,,,high,Hacendado 97g/ración,pbojeda
00000000-0000-e073-0007-0000000000ae,racion,180,,,high,cazuelita 11.5cm,pbojeda
00000000-0000-e073-0007-0000000000ad,pintxo,40,,,low,poco habitual; mini-bocado,pbojeda
00000000-0000-e073-0007-0000000000ad,tapa,80,,,medium,porción pequeña,pbojeda
00000000-0000-e073-0007-0000000000ad,media_racion,90,,,medium,mitad cuña estándar,pbojeda
00000000-0000-e073-0007-0000000000ad,racion,130,,,high,La Viña porción 130g,pbojeda
00000000-0000-e073-0007-00000000004e,pintxo,80,,,low,cuchara degustación (potaje),pbojeda
00000000-0000-e073-0007-00000000004e,tapa,180,,,medium,cazuelita caldosa,pbojeda
00000000-0000-e073-0007-00000000004e,media_racion,250,,,high,mitad compartida,pbojeda
00000000-0000-e073-0007-00000000004e,racion,450,,,high,cuaresmal (UCM),pbojeda
00000000-0000-e073-0007-0000000000fb,pintxo,60,,,medium,small cut/taco format; pintxo de chuletón raro — brocheta/taco proxy,pbojeda
00000000-0000-e073-0007-0000000000fb,tapa,150,,,medium,small individual serving; half-taco equivalent,pbojeda
00000000-0000-e073-0007-0000000000fb,media_racion,350,,,medium,shared half-portion; institutional est,pbojeda
00000000-0000-e073-0007-0000000000fb,racion,700,,,medium,full bone-in ración (edible ~70% of ~1kg raw bone-in),pbojeda
00000000-0000-e073-0007-0000000000fc,pintxo,20,4,rodaja,high,4 small slices ~5g/slice; standard pintxo bar serving,pbojeda
00000000-0000-e073-0007-0000000000fc,tapa,60,12,rodaja,high,12 slices; typical charcuterie plate portion,pbojeda
00000000-0000-e073-0007-0000000000fc,media_racion,100,20,rodaja,high,20 slices; medium charcuterie board,pbojeda
00000000-0000-e073-0007-0000000000fc,racion,180,36,rodaja,high,full racion; BEDCA-derived weight cross-referenced,pbojeda
00000000-0000-e073-0007-0000000000e5,pintxo,50,,,medium,small side scoop (~50g cooked rice),pbojeda
00000000-0000-e073-0007-0000000000e5,tapa,100,,,medium,side portion; casual bar context,pbojeda
00000000-0000-e073-0007-0000000000e5,media_racion,150,,,high,half-racion side; UCM/SENC standard — matches portionGrams default,pbojeda
00000000-0000-e073-0007-0000000000e5,racion,250,,,high,full side ración; SENC 200-250g cooked range,pbojeda
00000000-0000-e073-0007-0000000000fd,tapa,120,,,medium,bar side portion; papa sola sin mojo,pbojeda
00000000-0000-e073-0007-0000000000fd,media_racion,170,,,medium,half-racion side,pbojeda
00000000-0000-e073-0007-0000000000fd,racion,220,,,medium,full side; matches portionGrams default,pbojeda
00000000-0000-e073-0007-0000000000fe,tapa,140,,,medium,papa + mojo picón proporcional,pbojeda
00000000-0000-e073-0007-0000000000fe,media_racion,200,,,medium,,pbojeda
00000000-0000-e073-0007-0000000000fe,racion,260,,,medium,220g papa + 40g mojo picón,pbojeda
00000000-0000-e073-0007-0000000000ff,tapa,140,,,medium,papa + mojo verde proporcional,pbojeda
00000000-0000-e073-0007-0000000000ff,media_racion,200,,,medium,,pbojeda
00000000-0000-e073-0007-0000000000ff,racion,260,,,medium,220g papa + 40g mojo verde,pbojeda
00000000-0000-e073-0007-000000000100,media_racion,200,,,medium,half-racion stew,pbojeda
00000000-0000-e073-0007-000000000100,racion,320,,,medium,full stew; chickpea + shredded meat,pbojeda
00000000-0000-e073-0007-000000000101,tapa,100,,,medium,small cazuelita; bar portion,pbojeda
00000000-0000-e073-0007-000000000101,racion,200,,,medium,full portion,pbojeda
00000000-0000-e073-0007-000000000102,racion,380,,,medium,typical full plate; cherne/corvina salted,pbojeda
00000000-0000-e073-0007-000000000103,racion,120,,,medium,copa de postre; almond+egg+sugar,pbojeda
00000000-0000-e073-0007-000000000104,racion,350,,,medium,typical soup plate,pbojeda
00000000-0000-e073-0007-000000000105,racion,320,,,medium,guarnición aparte; bone-in weight reduced,pbojeda
00000000-0000-e073-0007-000000000106,tapa,60,,,medium,bar tapa; aged cheese slice,pbojeda
00000000-0000-e073-0007-000000000106,media_racion,100,,,medium,,pbojeda
00000000-0000-e073-0007-000000000106,racion,130,,,medium,full portion; palmero/majorero,pbojeda
00000000-0000-e073-0007-000000000107,tapa,70,,,medium,tapa con mermelada de higo/tomate-mora,pbojeda
00000000-0000-e073-0007-000000000107,media_racion,100,,,medium,,pbojeda
00000000-0000-e073-0007-000000000107,racion,140,,,medium,typical canary bar portion,pbojeda
00000000-0000-e073-0007-000000000108,racion,100,1,trucha,medium,1 trucha canaria (sweet potato/pumpkin filling),pbojeda
00000000-0000-e073-0007-000000000109,racion,35,,,medium,cazuelita de mojo solo; ~30-40g standard,pbojeda
00000000-0000-e073-0007-00000000010a,racion,35,,,medium,cazuelita de mojo verde solo,pbojeda
00000000-0000-e073-0007-00000000010b,tapa,50,1,trozo,medium,1 trozo bar; piezas más pequeñas,pbojeda
00000000-0000-e073-0007-00000000010b,media_racion,100,,,medium,medio ración,pbojeda
00000000-0000-e073-0007-00000000010b,racion,200,,,medium,ración estándar; ~200g porción,pbojeda
00000000-0000-e073-0007-00000000010c,racion,350,,,medium,typical Basque stew plate,pbojeda
00000000-0000-e073-0007-00000000010d,media_racion,130,,,medium,half-racion txangurro stuffed,pbojeda
00000000-0000-e073-0007-00000000010d,racion,220,,,medium,full plate; rich filling served in caparazón,pbojeda
00000000-0000-e073-0007-000000000117,racion,380,,,medium,typical Asturian plate; fabes + almejas,pbojeda
00000000-0000-e073-0007-00000000010e,racion,350,,,medium,typical plate; botifarra + mongetes Catalan classic,pbojeda
00000000-0000-e073-0007-00000000010f,media_racion,150,3,calcots,medium,3 calçots + romesco; half portion,pbojeda
00000000-0000-e073-0007-00000000010f,racion,300,6,calcots,medium,6 calçots + romesco; typical calçotada serving,pbojeda
00000000-0000-e073-0007-000000000110,tapa,30,,,medium,small bar portion,pbojeda
00000000-0000-e073-0007-000000000110,media_racion,60,,,medium,,pbojeda
00000000-0000-e073-0007-000000000110,racion,90,,,medium,full tapa,pbojeda
00000000-0000-e073-0007-000000000111,tapa,130,,,medium,small bar portion; scramble,pbojeda
00000000-0000-e073-0007-000000000111,racion,250,,,medium,full plate,pbojeda
00000000-0000-e073-0007-000000000112,tapa,100,,,medium,cazuelita; bar tapa,pbojeda
00000000-0000-e073-0007-000000000112,media_racion,140,,,medium,,pbojeda
00000000-0000-e073-0007-000000000112,racion,180,,,medium,full Murcian plate,pbojeda
00000000-0000-e073-0007-000000000113,media_racion,180,,,medium,half-racion; bone-in weight,pbojeda
00000000-0000-e073-0007-000000000113,racion,300,,,medium,full roast serving; bone-in weight reduced,pbojeda
00000000-0000-e073-0007-000000000114,media_racion,180,,,medium,half-racion vegetable bake,pbojeda
00000000-0000-e073-0007-000000000114,racion,300,,,medium,full plate; potato+aubergine+pepper layered,pbojeda
00000000-0000-e073-0007-000000000115,racion,80,1,ensaimada,medium,1 ensaimada lisa individual size,pbojeda
00000000-0000-e073-0007-000000000116,tapa,25,,,medium,sparse spread tapa; very rich creamy cheese,pbojeda
00000000-0000-e073-0007-000000000116,racion,50,,,medium,racion con tostadas,pbojeda
00000000-0000-e073-0007-000000000118,tapa,100,,,medium,Andalusian bar tapa; small whole fish rebozado,pbojeda
00000000-0000-e073-0007-000000000118,media_racion,150,,,medium,half racion pescaíto frito,pbojeda
00000000-0000-e073-0007-000000000118,racion,200,,,medium,full racion; Andalusian classic,pbojeda
00000000-0000-e073-0007-000000000119,tapa,80,,,medium,cold Catalan starter tapa,pbojeda
00000000-0000-e073-0007-000000000119,media_racion,130,,,medium,half racion esqueixada de bacallà,pbojeda
00000000-0000-e073-0007-000000000119,racion,180,,,medium,full racion; shredded salt cod salad,pbojeda
00000000-0000-e073-0007-00000000011a,tapa,40,,,medium,small bar spread tapa; very rich,pbojeda
00000000-0000-e073-0007-00000000011a,racion,60,,,medium,racion sobrassada con miel; Balearic classic,pbojeda
00000000-0000-e073-0007-00000000011b,media_racion,200,,,medium,half racion gazpachuelo malagueño,pbojeda
00000000-0000-e073-0007-00000000011b,racion,250,,,medium,full bowl; warm fish broth + mayo,pbojeda
00000000-0000-e073-0007-00000000011c,media_racion,250,,,medium,half racion berza jerezana,pbojeda
00000000-0000-e073-0007-00000000011c,racion,350,,,medium,full plate; legume + pork stew,pbojeda
00000000-0000-e073-0007-00000000011d,tapa,80,,,medium,small bar portion talo con chistorra,pbojeda
00000000-0000-e073-0007-00000000011d,media_racion,120,,,medium,half racion; corn flatbread wrap,pbojeda
00000000-0000-e073-0007-00000000011d,racion,150,,,medium,full racion talo con chistorra,pbojeda
00000000-0000-e073-0007-00000000011e,tapa,40,,,medium,2 small casadielles tapa,pbojeda
00000000-0000-e073-0007-00000000011e,media_racion,60,,,medium,3 casadielles media racion,pbojeda
00000000-0000-e073-0007-00000000011e,racion,80,2,casadiella,medium,2 casadielles racion; fried walnut pastry,pbojeda
00000000-0000-e073-0007-00000000011f,tapa,50,1,fartón,medium,1 fartón individual; Valencian pastry,pbojeda
00000000-0000-e073-0007-00000000011f,racion,100,2,fartons,medium,2 fartons racion; companion to horchata,pbojeda
00000000-0000-e073-0007-000000000120,media_racion,250,,,medium,half bowl poke; rice + fish + veg,pbojeda
00000000-0000-e073-0007-000000000120,racion,350,,,medium,full poke bowl; USDA SR rice+fish base,pbojeda
00000000-0000-e073-0007-000000000121,media_racion,180,,,medium,half burrito cochinita pibil,pbojeda
00000000-0000-e073-0007-000000000121,racion,280,,,medium,full burrito; tortilla + slow-pork + beans,pbojeda
00000000-0000-e073-0007-000000000122,media_racion,300,,,medium,half bowl ramen de miso,pbojeda
00000000-0000-e073-0007-000000000122,racion,400,,,medium,full bowl; broth + noodles + pork,pbojeda
00000000-0000-e073-0007-000000000123,media_racion,200,,,medium,half plate pad thai,pbojeda
00000000-0000-e073-0007-000000000123,racion,300,,,medium,full plate; rice noodles + shrimp + peanuts,pbojeda
00000000-0000-e073-0007-000000000124,tapa,100,,,medium,small shawarma tapa; bar format,pbojeda
00000000-0000-e073-0007-000000000124,media_racion,150,,,medium,half shawarma de pollo,pbojeda
00000000-0000-e073-0007-000000000124,racion,200,,,medium,full shawarma de pollo; pita + chicken + sauce,pbojeda
00000000-0000-e073-0007-000000000125,tapa,100,3,falafel,medium,3 falafel tapa bar portion,pbojeda
00000000-0000-e073-0007-000000000125,media_racion,150,5,falafel,medium,5 falafel media racion,pbojeda
00000000-0000-e073-0007-000000000125,racion,200,7,falafel,medium,7 falafel racion; chickpea + herbs deep-fried,pbojeda
00000000-0000-e073-0007-000000000126,tapa,45,1,pastel,medium,1 pastel de nata tapa,pbojeda
00000000-0000-e073-0007-000000000126,racion,90,2,pasteles,medium,2 pasteles de nata racion; Portuguese custard tart,pbojeda
00000000-0000-e073-0007-000000000127,tapa,25,1,nigiri,medium,1 nigiri de pez mantequilla,pbojeda
00000000-0000-e073-0007-000000000127,media_racion,50,2,nigiris,medium,2 nigiris de pez mantequilla,pbojeda
00000000-0000-e073-0007-000000000127,racion,100,4,nigiris,medium,4 nigiris de pez mantequilla; butterfish-specific,pbojeda
00000000-0000-e073-0007-000000000128,tapa,60,3,piezas,medium,3 uramaki rolls tapa,pbojeda
00000000-0000-e073-0007-000000000128,media_racion,90,5,piezas,medium,5 uramaki rolls media racion,pbojeda
00000000-0000-e073-0007-000000000128,racion,180,10,piezas,medium,10 uramaki rolls racion; inside-out maki,pbojeda
00000000-0000-e073-0007-000000000129,tapa,80,1,taco,medium,1 taco al pastor tapa,pbojeda
00000000-0000-e073-0007-000000000129,media_racion,120,2,tacos,medium,2 tacos al pastor media racion,pbojeda
00000000-0000-e073-0007-000000000129,racion,200,3,tacos,medium,3 tacos al pastor racion; corn tortilla + pork,pbojeda
00000000-0000-e073-0007-00000000012a,tapa,60,1,bao,medium,1 bao de panceta tapa,pbojeda
00000000-0000-e073-0007-00000000012a,media_racion,90,2,baos,medium,2 baos de panceta media racion,pbojeda
00000000-0000-e073-0007-00000000012a,racion,120,3,baos,medium,3 baos de panceta racion; steamed bun,pbojeda
00000000-0000-e073-0007-00000000012b,media_racion,130,,,medium,half arepa de reina pepiada,pbojeda
00000000-0000-e073-0007-00000000012b,racion,180,,,medium,full arepa; masarepa + chicken + avocado,pbojeda
00000000-0000-e073-0007-00000000012c,tapa,120,3,gyozas,medium,3 gyozas tapa; bar serving,pbojeda
00000000-0000-e073-0007-00000000012c,media_racion,180,5,gyozas,medium,5 gyozas media racion; pan-fried,pbojeda
00000000-0000-e073-0007-00000000012c,racion,240,6,gyozas,medium,6 gyozas racion; Spanish bar convention,pbojeda
00000000-0000-e073-0007-00000000012d,tapa,100,,,medium,tapa ceviche; cold marinated fish,pbojeda
00000000-0000-e073-0007-00000000012d,media_racion,150,,,medium,half racion ceviche,pbojeda
00000000-0000-e073-0007-00000000012d,racion,200,,,medium,full racion ceviche; white fish + citrus,pbojeda
00000000-0000-e073-0007-00000000012e,media_racion,200,,,medium,half racion musaka; baked oven dish,pbojeda
00000000-0000-e073-0007-00000000012e,racion,350,,,medium,full racion; eggplant + lamb + béchamel,pbojeda
00000000-0000-e073-0007-00000000012f,tapa,50,,,medium,small dip portion hummus,pbojeda
00000000-0000-e073-0007-00000000012f,media_racion,80,,,medium,half racion hummus con pan de pita,pbojeda
00000000-0000-e073-0007-00000000012f,racion,100,,,medium,full racion hummus; chickpea + tahini,pbojeda
00000000-0000-e073-0007-000000000130,tapa,60,,,medium,small tataki tapa; sliced seared tuna,pbojeda
00000000-0000-e073-0007-000000000130,media_racion,100,,,medium,half racion tataki de atún,pbojeda
00000000-0000-e073-0007-000000000130,racion,150,,,medium,full racion; seared tuna loin,pbojeda
00000000-0000-e073-0007-000000000131,media_racion,130,,,medium,half racion steak tartar,pbojeda
